junction_id,name,pn_bar,tfluid_k,height_m,in_service,type
0,bus_1_supply,15.0,358.15,0.0,True,junction
1,bus_1_return,6.0,318.15,0.0,True,junction
2,bus_2_supply,15.0,358.15,0.0,True,junction
3,bus_2_return,6.0,318.15,0.0,True,junction
4,bus_3_supply,15.0,358.15,0.0,True,junction
5,bus_3_return,6.0,318.15,0.0,True,junction
6,bus_4_supply,15.0,358.15,0.0,True,junction
7,bus_4_return,6.0,318.15,0.0,True,junction
8,bus_5_supply,15.0,358.15,0.0,True,junction
9,bus_5_return,6.0,318.15,0.0,True,junction
10,bus_6_supply,15.0,358.15,0.0,True,junction
11,bus_6_return,6.0,318.15,0.0,True,junction
12,bus_7_supply,15.0,358.15,0.0,True,junction
13,bus_7_return,6.0,318.15,0.0,True,junction
14,bus_8_supply,15.0,358.15,0.0,True,junction
15,bus_8_return,6.0,318.15,0.0,True,junction
16,bus_9_supply,15.0,358.15,0.0,True,junction
17,bus_9_return,6.0,318.15,0.0,True,junction
18,bus_10_supply,15.0,358.15,0.0,True,junction
19,bus_10_return,6.0,318.15,0.0,True,junction
20,bus_11_supply,15.0,358.15,0.0,True,junction
21,bus_11_return,6.0,318.15,0.0,True,junction
22,bus_12_supply,15.0,358.15,0.0,True,junction
23,bus_12_return,6.0,318.15,0.0,True,junction
24,bus_13_supply,15.0,358.15,0.0,True,junction
25,bus_13_return,6.0,318.15,0.0,True,junction
26,bus_14_supply,15.0,358.15,0.0,True,junction
27,bus_14_return,6.0,318.15,0.0,True,junction
28,bus_15_supply,15.0,358.15,0.0,True,junction
29,bus_15_return,6.0,318.15,0.0,True,junction
30,bus_16_supply,15.0,358.15,0.0,True,junction
31,bus_16_return,6.0,318.15,0.0,True,junction
32,bus_17_supply,15.0,358.15,0.0,True,junction
33,bus_17_return,6.0,318.15,0.0,True,junction
34,bus_18_supply,15.0,358.15,0.0,True,junction
35,bus_18_return,6.0,318.15,0.0,True,junction
36,bus_19_supply,15.0,358.15,0.0,True,junction
37,bus_19_return,6.0,318.15,0.0,True,junction
38,bus_20_supply,15.0,358.15,0.0,True,junction
39,bus_20_return,6.0,318.15,0.0,True,junction
40,bus_21_supply,15.0,358.15,0.0,True,junction
41,bus_21_return,6.0,318.15,0.0,True,junction
42,bus_22_supply,15.0,358.15,0.0,True,junction
43,bus_22_return,6.0,318.15,0.0,True,junction
44,bus_23_supply,15.0,358.15,0.0,True,junction
45,bus_23_return,6.0,318.15,0.0,True,junction
46,bus_24_supply,15.0,358.15,0.0,True,junction
47,bus_24_return,6.0,318.15,0.0,True,junction
48,bus_25_supply,15.0,358.15,0.0,True,junction
49,bus_25_return,6.0,318.15,0.0,True,junction
50,bus_26_supply,15.0,358.15,0.0,True,junction
51,bus_26_return,6.0,318.15,0.0,True,junction
52,bus_27_supply,15.0,358.15,0.0,True,junction
53,bus_27_return,6.0,318.15,0.0,True,junction
