pipe_id,name,from_junction,to_junction,std_type,length_km,diameter_m,k_mm,loss_coefficient,u_w_per_m2k,text_k,qext_w,sections,in_service,type,alpha_w_per_m2k
0,supply_LV4.101_Line_7_Parallel_2x_NAYY_4x300,28,56,,0.001552,0.2,0.01,0.0,1.5,288.15,0.0,1,True,pipe,1.5
1,return_LV4.101_Line_7_Parallel_2x_NAYY_4x300,57,29,,0.001552,0.18,0.01,0.0,1.5,288.15,0.0,1,True,pipe,1.5
2,supply_LV4.101_Line_30,56,26,,0.00386957,0.08,0.01,0.0,1.5,288.15,0.0,1,True,pipe,1.5
3,return_LV4.101_Line_30,27,57,,0.00386957,0.072,0.01,0.0,1.5,288.15,0.0,1,True,pipe,1.5
4,supply_LV4.101_Line_11,26,66,,0.0533081,0.15,0.01,0.0,1.5,288.15,0.0,1,True,pipe,1.5
5,return_LV4.101_Line_11,67,27,,0.0533081,0.135,0.01,0.0,1.5,288.15,0.0,1,True,pipe,1.5
6,supply_LV4.101_Line_22,66,16,,0.00842842,0.08,0.01,0.0,1.5,288.15,0.0,1,True,pipe,1.5
7,return_LV4.101_Line_22,17,67,,0.00842842,0.072,0.01,0.0,1.5,288.15,0.0,1,True,pipe,1.5
8,supply_LV4.101_Line_1,16,36,,0.0102194,0.08,0.01,0.0,1.5,288.15,0.0,1,True,pipe,1.5
9,return_LV4.101_Line_1,37,17,,0.0102194,0.072,0.01,0.0,1.5,288.15,0.0,1,True,pipe,1.5
10,supply_series_15_to_21_chain1,36,40,,0.01,0.08,0.01,0.0,1.5,288.15,0.0,1,True,pipe,1.5
11,return_series_15_to_21_chain1,41,37,,0.01,0.072,0.01,0.0,1.5,288.15,0.0,1,True,pipe,1.5
12,supply_LV4.101_Line_14,40,14,,0.0150244,0.08,0.01,0.0,1.5,288.15,0.0,1,True,pipe,1.5
13,return_LV4.101_Line_14,15,41,,0.0150244,0.072,0.01,0.0,1.5,288.15,0.0,1,True,pipe,1.5
14,supply_LV4.101_Line_21,14,62,,0.0086066,0.08,0.01,0.0,1.5,288.15,0.0,1,True,pipe,1.5
15,return_LV4.101_Line_21,63,15,,0.0086066,0.072,0.01,0.0,1.5,288.15,0.0,1,True,pipe,1.5
16,supply_LV4.101_Line_2,62,2,,0.0163542,0.08,0.01,0.0,1.5,288.15,0.0,1,True,pipe,1.5
17,return_LV4.101_Line_2,3,63,,0.0163542,0.072,0.01,0.0,1.5,288.15,0.0,1,True,pipe,1.5
18,supply_LV4.101_Line_26,2,4,,0.00841669,0.08,0.01,0.0,1.5,288.15,0.0,1,True,pipe,1.5
19,return_LV4.101_Line_26,5,3,,0.00841669,0.072,0.01,0.0,1.5,288.15,0.0,1,True,pipe,1.5
20,supply_LV4.101_Line_4,4,22,,0.0086502,0.08,0.01,0.0,1.5,288.15,0.0,1,True,pipe,1.5
